t,leader_x,leader_y,leader_th,v_leader,w_leader,follower_x,follower_y,follower_th,v_follower,w_follower,goal_x,goal_y,reward,reason
120.60000000000117,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
120.80000000000118,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
121.00000000000118,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
121.20000000000118,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
121.40000000000119,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
121.60000000000119,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
121.80000000000119,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
122.0000000000012,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
122.2000000000012,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
122.4000000000012,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
122.6000000000012,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
122.8000000000012,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
123.00000000000121,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
123.20000000000121,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
123.40000000000121,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
123.60000000000122,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
123.80000000000122,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
124.00000000000122,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
124.20000000000122,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
124.40000000000123,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
124.60000000000123,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
124.80000000000123,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
125.00000000000124,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
125.20000000000124,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
125.40000000000124,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
125.60000000000124,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
125.80000000000125,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
126.00000000000125,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
126.20000000000125,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
126.40000000000126,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
126.60000000000126,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
126.80000000000126,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
127.00000000000126,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
127.20000000000127,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
127.40000000000127,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
127.60000000000127,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
127.80000000000128,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
128.00000000000128,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
128.20000000000127,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
128.40000000000126,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
128.60000000000124,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
128.80000000000123,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
129.00000000000122,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
129.2000000000012,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
129.4000000000012,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
129.6000000000012,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
129.80000000000118,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
130.00000000000117,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
130.20000000000115,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
130.40000000000114,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
130.60000000000113,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
130.80000000000112,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
131.0000000000011,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
131.2000000000011,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
131.40000000000109,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
131.60000000000107,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
131.80000000000106,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
132.00000000000105,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
132.20000000000104,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
132.40000000000103,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
132.60000000000102,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
132.800000000001,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
133.000000000001,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
133.20000000000098,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
133.40000000000097,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
133.60000000000096,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
133.80000000000095,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
134.00000000000094,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
134.20000000000093,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
134.40000000000092,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
134.6000000000009,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
134.8000000000009,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
135.00000000000088,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
135.20000000000087,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
135.40000000000086,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
135.60000000000085,5.8678686151716954,1.1502404488381466,2.0331853071795987,0.0,1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
135.80000000000084,5.8678686151716954,1.1502404488381466,1.8331853071795994,0.0,-1.0,6.2158284566360456,0.5277889815931044,2.0805346507377305,0.0,-1.1812772982011665e-14,9.889778816465983,0.8499645849885666,-20.523785495758055,
